Ban1,Ban1Id,Ban2,Ban2Id,Entry_Datetime,LiveSpectators,Match,Match_Time,OfflineSpectators,Queue,RecordingFinished,RecordingStarted,Team1_AvgLevel,Team1_Gold,Team1_Kills,Team1_Score,Team2_AvgLevel,Team2_Gold,Team2_Kills,Team2_Score,WinningTeam,ret_msg
Ao Kuang,2034,Fafnir,2136,10/29/2016 10:37:08 PM,3,289724972,32,12,Conquest Challenge,10/29/2016 10:44:19 PM,10/29/2016 10:44:19 PM,19,64213,9,0,19,77653,13,0,2,
Terra,2147,Ao Kuang,2034,10/28/2016 3:04:46 AM,4,289227191,31,10,Conquest Challenge,10/28/2016 3:11:53 AM,10/28/2016 3:11:53 AM,19,80490,23,0,17,59672,5,0,1,
Terra,2147,Fafnir,2136,10/27/2016 6:15:39 PM,0,289120587,36,8,Conquest Ranked,10/27/2016 6:23:54 PM,10/27/2016 6:23:54 PM,19,78463,38,0,19,88939,37,0,2,
Freya,1784,Erlang Shen,2138,11/4/2016 8:15:14 PM,0,291157136,37,7,Joust Ranked (1v1),11/4/2016 8:17:51 PM,11/4/2016 8:17:51 PM,20,30982,4,0,20,31353,4,0,1,
Terra,2147,Ao Kuang,2034,10/30/2016 7:59:02 PM,0,289983319,32,7,Conquest Ranked,10/30/2016 8:05:30 PM,10/30/2016 8:05:30 PM,19,76182,24,0,19,76450,35,0,1,
Fafnir,2136,Terra,2147,10/25/2016 8:11:36 PM,0,288709310,33,7,Conquest Ranked,10/25/2016 8:16:51 PM,10/25/2016 8:16:51 PM,20,84487,28,0,19,79564,30,0,1,
Ao Kuang,2034,Terra,2147,11/6/2016 2:13:51 PM,2,291687186,32,6,Conquest Ranked,11/6/2016 2:21:27 PM,11/6/2016 2:21:27 PM,19,80761,32,0,19,76380,29,0,1,
Erlang Shen,2138,Fafnir,2136,11/2/2016 10:14:08 AM,0,290605733,32,5,Conquest Ranked,11/2/2016 10:21:05 AM,11/2/2016 10:21:05 AM,19,84930,37,0,19,74659,36,0,1,
Ao Kuang,2034,Terra,2147,11/1/2016 6:17:42 PM,1,290454455,33,5,Conquest Ranked,11/1/2016 6:24:27 PM,11/1/2016 6:24:27 PM,19,80858,37,0,19,76155,25,0,1,
Ao Kuang,2034,Terra,2147,11/1/2016 11:09:00 AM,1,290377175,33,5,Conquest Ranked,11/1/2016 11:16:03 AM,11/1/2016 11:16:03 AM,19,84453,39,0,19,74428,29,0,1,
Chronos,1920,Erlang Shen,2138,10/28/2016 7:44:42 PM,2,289374678,30,5,Joust Ranked (1v1),10/28/2016 7:46:11 PM,10/28/2016 7:46:11 PM,20,24600,1,0,20,24963,2,0,2,
Erlang Shen,2138,Terra,2147,11/5/2016 12:36:45 AM,0,291222420,32,4,Conquest Ranked,11/5/2016 12:43:43 AM,11/5/2016 12:43:43 AM,19,78229,27,0,19,73571,23,0,1,
Terra,2147,Ao Kuang,2034,11/4/2016 9:54:29 PM,1,291183384,42,4,Conquest Ranked,11/4/2016 10:01:32 PM,11/4/2016 10:01:32 PM,19,78883,22,0,20,98838,37,0,2,
Ao Kuang,2034,Terra,2147,11/4/2016 5:50:19 PM,0,291121427,34,4,Conquest Ranked,11/4/2016 5:57:57 PM,11/4/2016 5:57:57 PM,19,73013,34,0,19,78598,28,0,2,
Ao Kuang,2034,Terra,2147,11/4/2016 5:37:17 PM,0,291118357,43,4,Conquest Ranked,11/4/2016 5:43:59 PM,11/4/2016 5:43:59 PM,20,98302,42,0,19,86091,23,0,1,
Ao Kuang,2034,Fafnir,2136,11/3/2016 12:56:13 AM,0,290775958,35,4,Conquest Ranked,11/3/2016 1:03:01 AM,11/3/2016 1:03:01 AM,19,85892,26,0,19,82290,28,0,1,
Jing Wei,2122,Freya,1784,11/2/2016 7:43:25 PM,3,290705506,36,4,Conquest Challenge,11/2/2016 7:50:57 PM,11/2/2016 7:50:57 PM,19,73724,19,0,19,82711,25,0,1,
Ao Kuang,2034,Freya,1784,11/1/2016 4:29:56 PM,0,290430147,31,4,Conquest Ranked,11/1/2016 4:36:45 PM,11/1/2016 4:36:45 PM,19,73954,32,0,18,62176,19,0,1,
Jing Wei,2122,Ao Kuang,2034,10/31/2016 11:39:55 PM,1,290292923,33,4,Conquest Ranked,10/31/2016 11:48:21 PM,10/31/2016 11:48:21 PM,19,79586,36,0,18,69744,26,0,1,
Erlang Shen,2138,Ao Kuang,2034,10/31/2016 1:03:25 AM,1,290063087,30,4,Conquest Ranked,10/31/2016 1:10:09 AM,10/31/2016 1:10:09 AM,19,77716,26,0,19,65145,34,0,1,
Erlang Shen,2138,Terra,2147,10/30/2016 10:32:01 PM,0,290027913,52,4,Conquest Ranked,10/30/2016 10:39:20 PM,10/30/2016 10:39:20 PM,20,106725,37,0,20,113783,30,0,2,
Ao Kuang,2034,Ratatoskr,2063,10/30/2016 6:17:06 PM,1,289950729,33,4,Conquest Ranked,10/30/2016 6:23:43 PM,10/30/2016 6:23:43 PM,20,86048,28,0,19,71677,26,0,1,
Terra,2147,Jing Wei,2122,10/30/2016 5:11:59 AM,0,289803280,38,4,Conquest Ranked,10/30/2016 5:20:02 AM,10/30/2016 5:20:02 AM,19,93687,43,0,20,92742,48,0,1,
Terra,2147,Erlang Shen,2138,10/30/2016 5:10:39 AM,2,289803083,43,4,Conquest Ranked,10/30/2016 5:17:50 AM,10/30/2016 5:17:50 AM,20,102820,24,0,20,92414,19,0,1,
Fafnir,2136,Ao Kuang,2034,10/29/2016 8:14:08 PM,1,289684769,39,4,Conquest Ranked,10/29/2016 8:20:24 PM,10/29/2016 8:20:24 PM,20,93525,34,0,19,95667,33,0,2,
Terra,2147,Ao Kuang,2034,10/29/2016 3:09:06 PM,1,289594212,46,4,Conquest Ranked,10/29/2016 3:15:18 PM,10/29/2016 3:15:18 PM,20,109477,50,0,20,96364,38,0,1,
Jing Wei,2122,Fafnir,2136,10/28/2016 6:59:24 PM,0,289362474,30,4,Conquest Ranked,10/28/2016 7:06:14 PM,10/28/2016 7:06:14 PM,19,68548,24,0,19,72880,38,0,2,
Terra,2147,Sol,2074,10/28/2016 4:24:23 AM,1,289237261,37,4,Conquest Ranked,10/28/2016 4:32:21 AM,10/28/2016 4:32:21 AM,19,81878,14,0,20,83594,20,0,2,
Ao Kuang,2034,Freya,1784,10/26/2016 1:35:44 AM,1,288776823,40,4,Conquest Ranked,10/26/2016 1:43:24 AM,10/26/2016 1:43:24 AM,20,91005,21,0,20,84447,16,0,1,
Terra,2147,Ao Kuang,2034,10/26/2016 12:58:28 AM,1,288770040,34,4,Conquest Ranked,10/26/2016 1:05:20 AM,10/26/2016 1:05:20 AM,19,73969,27,0,19,85127,37,0,2,
Freya,1784,Ao Kuang,2034,10/25/2016 7:58:58 PM,1,288706318,32,4,Conquest Ranked,10/25/2016 8:06:18 PM,10/25/2016 8:06:18 PM,19,71011,27,0,20,85095,39,0,2,
Fafnir,2136,Ao Kuang,2034,11/6/2016 6:04:19 PM,0,291746560,36,3,Conquest Ranked,11/6/2016 6:10:24 PM,11/6/2016 6:10:24 PM,20,93651,51,0,19,83771,37,0,1,
Freya,1784,Ao Kuang,2034,11/6/2016 5:56:03 PM,0,291744242,39,3,Conquest Ranked,11/6/2016 6:03:49 PM,11/6/2016 6:03:49 PM,20,92682,45,0,19,88318,44,0,2,
Ao Kuang,2034,Freya,1784,11/5/2016 8:20:17 PM,1,291469958,36,3,Conquest Ranked,11/5/2016 8:27:48 PM,11/5/2016 8:27:48 PM,19,82035,28,0,19,87307,35,0,2,
Ao Kuang,2034,Terra,2147,11/5/2016 1:17:52 AM,2,291231129,44,3,Conquest Challenge,11/5/2016 1:25:42 AM,11/5/2016 1:25:42 AM,20,92709,21,0,20,96260,23,0,2,
Nemesis,1980,Terra,2147,11/5/2016 12:22:34 AM,2,291219299,43,3,Conquest Challenge,11/5/2016 12:30:13 AM,11/5/2016 12:30:13 AM,20,104298,43,0,20,91877,29,0,1,
Scylla,1988,Freya,1784,11/4/2016 11:29:27 PM,0,291207209,31,3,Conquest Ranked,11/4/2016 11:38:01 PM,11/4/2016 11:38:01 PM,19,78188,40,0,18,65772,22,0,1,
Terra,2147,Ao Kuang,2034,11/4/2016 4:09:53 PM,0,291099072,42,3,Conquest Ranked,11/4/2016 4:16:28 PM,11/4/2016 4:16:28 PM,19,96431,42,0,20,100800,36,0,1,
Jing Wei,2122,Terra,2147,11/4/2016 7:47:12 AM,0,291039387,42,3,Conquest Ranked,11/4/2016 7:52:55 AM,11/4/2016 7:52:55 AM,20,91756,23,0,20,104863,43,0,2,
Terra,2147,Fafnir,2136,11/4/2016 1:40:11 AM,0,290999704,46,3,Conquest Ranked,11/4/2016 1:47:01 AM,11/4/2016 1:47:01 AM,20,102881,38,0,20,104574,42,0,1,
Scylla,1988,Ao Kuang,2034,11/4/2016 12:47:47 AM,1,290990136,31,3,Conquest Ranked,11/4/2016 12:55:36 AM,11/4/2016 12:55:36 AM,19,75214,37,0,18,66924,26,0,1,
Ao Kuang,2034,Terra,2147,11/3/2016 10:38:19 PM,2,290964226,36,3,Conquest Ranked,11/3/2016 10:44:56 PM,11/3/2016 10:44:56 PM,19,87209,43,0,19,80493,38,0,1,
Terra,2147,Freya,1784,11/3/2016 1:39:38 PM,0,290852623,34,3,Conquest Ranked,11/3/2016 1:47:33 PM,11/3/2016 1:47:33 PM,19,79408,30,0,19,81126,38,0,2,
Ao Kuang,2034,Scylla,1988,11/3/2016 1:32:25 AM,1,290782735,38,3,Conquest Ranked,11/3/2016 1:38:31 AM,11/3/2016 1:38:31 AM,19,80985,27,0,20,88858,27,0,1,
Ao Kuang,2034,Scylla,1988,11/2/2016 1:35:13 AM,1,290552726,31,3,Conquest Ranked,11/2/2016 1:42:07 AM,11/2/2016 1:42:07 AM,19,77345,27,0,18,69658,20,0,1,
Terra,2147,Ao Kuang,2034,11/2/2016 12:56:59 AM,0,290545310,37,3,Conquest Ranked,11/2/2016 1:03:20 AM,11/2/2016 1:03:20 AM,19,77398,29,0,20,95419,40,0,2,
Terra,2147,Janus,1999,11/1/2016 6:56:48 PM,0,290463928,32,3,Conquest Ranked,11/1/2016 7:04:08 PM,11/1/2016 7:04:08 PM,20,88748,44,0,19,73129,22,0,1,
Terra,2147,Freya,1784,11/1/2016 5:16:45 AM,0,290348475,42,3,Conquest Ranked,11/1/2016 5:24:06 AM,11/1/2016 5:24:06 AM,19,91414,29,0,19,103314,55,0,2,
Ao Kuang,2034,Erlang Shen,2138,10/31/2016 3:47:29 AM,0,290091655,33,3,Conquest Ranked,10/31/2016 3:54:28 AM,10/31/2016 3:54:28 AM,19,72016,13,0,20,79551,17,0,2,
Ratatoskr,2063,Fafnir,2136,10/30/2016 10:44:30 AM,0,289842948,37,3,Conquest Ranked,10/30/2016 10:49:37 AM,10/30/2016 10:49:37 AM,20,90435,42,0,19,79529,40,0,1,
